KOD SZPULI,KOD PÓŁKI
32092500,2553
32092800,783
32149900,130
32150200,3318
32151400,1212
32151500,1625
32156100,597
32174500,222
32185500,401
32185700,2631
32215000,3113
32291200,3179
32292100,2808
32307700,1087
32311000,2582
32350900,1547
32351100,979
32351200,2882
32394700,714
32394800,1578
32395000,462
32442200,3840
32463700,2553
32475500,36
33019300,374
33035500,3709
33044700,3766
33052900,3237
33105700,1595
33105800,443
33110300,3329
33240800,2722
33322200,301
33322900,331
33323100,1604
33323200,2688
33324000,496
33324100,3288
33325600,2537
33340300,1074
33341000,1600
33341200,685
33388900,1618
33418800,1184
33419100,670
33419400,3284
33452300,1371
33561400,545
33584900,1595
33585000,411
33585200,1085
33585300,558
33585400,2892
33586000,3845
33636100,679
33640700,1091
33642600,757
33644600,466
33673600,3396
33673800,3157
33710200,1464
33710700,843
33710800,573
33720500,2722
33728700,1304
33728800,3180
33728900,1420
33731000,3191
33798500,3423
33820800,567
33821000,1634
33821500,211
33821700,67
33821800,2802
33831600,4006
33832400,666
33838200,1289
33862800,1015
33864500,1359
33866000,46
33874100,1154
33874700,754
33874800,2869
33875000,3811
33875300,2641
33884700,3817
33886700,1453
33886800,3233
33917500,1003
33920100,2921
33929300,3105
33930000,2802
33930400,1057
33963600,3742
33972000,265
33981300,3301
33987400,920
33993600,626
33993700,80
34023300,630
34024500,341
34025900,3604
34034700,3120
34041000,3614
34047500,1165
34056100,4051
34059300,1173
34086300,1228
34086500,2661
34087100,247
34087900,2701
34089500,3730
34089800,1140
34089900,3935
34092600,291
34092700,458
34095300,40
34096000,1182
34096200,329
34096300,352
34096400,1613
34096500,1347
34096600,548
34096700,2830
34096800,3581
34096900,3709
34097000,3994
34097200,2997
34097300,3111
34097800,4031
34101700,1482
34110300,811
34110400,1249
34111600,489
34111700,7
34111800,1456
34115200,3384
34116300,1609
34119400,558
34121800,3145
34121900,948
34122400,70
34122500,1331
34124500,2724
34124600,391
34127900,3149
34131400,605
34131700,477
34132300,18
34132500,1367
34132600,3134
34134300,681
34137100,3217
34137300,854
34139400,2861
34139700,525
34140500,1500
34142400,656
34171900,3310
34182000,516
34182200,1488
34182300,550
34185800,1194
34188300,746
34190600,754
34190700,3380
34194000,944
34198300,2886
34199400,206
34199500,333
34202600,1034
34202700,1028
34202800,1111
34208100,575
34211200,2781
34213000,834
34215300,493
34218600,2520
34219000,3231
34219100,1407
34219200,1613
34219500,3267
34219600,988
34219800,3420
34219900,1111
34221700,1171
34224100,1396
34224300,675
34224600,748
34224700,2596
34224800,867
34224900,363
34225000,1551
34225100,830
34225200,2884
34225300,3326
34225400,3322
34225500,1055
34225600,3224
34225700,3297
34225800,3589
34225900,2849
34226000,2753
34226100,2568
34227900,2827
34233800,668
34233900,3479
34234000,55
34236600,533
34236700,53
34236800,2798
34236900,1644
34237000,1154
34237100,781
34237200,3614
34237300,3297
34237400,969
34237500,3845
34238300,451
34238800,737
34238900,3433
34245800,3348
34258900,2764
34261800,1640
34264900,504
34270100,447
34272800,3310
34276900,3524
34280500,998
34282000,1529
34282200,228
34285800,3755
34288400,620
34289800,1396
34290100,3008
34295800,2517
34297700,2562
34297800,2961
34298000,979
34298100,224
34307200,2827
34310500,2800
34310800,1064
34311800,3140
34319400,57
34324500,698
34324600,234
34339000,942
34339100,932
34339200,1498
34339300,664
34339400,2892
34339600,2604
34339800,1556
34339900,2517
34340000,443
34340100,4072
34340200,1491
34340300,911
34340500,3198
34340600,1458
34340700,2781
34340800,434
34340900,696
34341000,2674
34341100,1469
34341200,726
34341300,769
34341500,368
34341600,3334
34341700,877
34341800,9
34341900,1644
34342100,819
34342200,552
34342300,1517
34342500,352
34342600,1007
34342700,466
34342800,3344
34342900,2921
34343000,590
34343100,3977
34343200,1319
34343300,2700
34343400,1049
34343500,1638
34343600,3330
34343700,2713
34343800,156
34344000,567
34344300,3707
34344400,340
34344500,3273
34344600,3102
34344800,299
34345300,2819
34345600,1237
34345700,708
34345800,142
34345900,3329
34346000,1531
34346100,1540
34346200,3625
34346300,2568
34346400,3179
34346600,996
34346700,2982
34346800,3535
34347000,93
34347100,1469
34347200,1640
34347300,7
34347400,3065
34347700,1493
34348000,1424
34348100,525
34348200,2830
34348300,2670
34348400,622
34348500,2524
34348600,3164
34357000,2537
34358000,174
34358900,882
34430100,356
34431500,1068
34431600,2585
34431700,3145
34431800,1618
34431900,4046
34432000,3965
34432100,1049
34432200,3502
34432300,26
34432400,1615
34432500,2706
34432600,1598
34432700,78
34432800,2987
90480500,1342
90480700,658
90480800,1322
90480900,1386
90518800,2790
90519900,3570
90520200,3405
90521100,139
90522000,1003
90522400,189
90522800,3373
90526200,1386
90528500,975
90528700,743
90528800,4006
90531300,1569
90531500,3348
90531600,2545
90531800,1036
90532100,1424
90532300,957
90533100,1102
90533200,1464
90533400,1011
90533900,592
90534200,3618
90534500,63
90534700,582
90534800,2589
90534900,971
90535000,3224
90535100,256
90535200,3526
90535500,569
90535600,1477
90535700,3151
90535800,3418
90535900,3835
90536300,1647
90536500,3132
90538000,112
90538600,923
90539200,3242
90540600,38
90540800,3439
90541400,1558
90542200,3252
90543000,2760
90543100,1053
90544500,3011
90546400,3299
90546800,209
90548600,1609
90548700,2886
90549000,3794
90679400,1038
90913100,464
90913600,2510
90915400,26
90918100,282
90918900,2624
91005100,4026
91006000,1355
91006200,3198
91006400,3460
91006500,3408
91007100,3602
91007200,3278
91007400,4096
91007500,834
91008300,2774
91009500,874
91011200,1093
91011300,1573
91011700,1309
91012200,1131
91015100,1013
91015200,2577
91015300,994
91015900,1418
91016500,3587
91017000,545
91017800,1237
91018500,1638
91030200,2619
91043400,1393
91043800,2666
91043900,1017
91044000,1373
91044100,790
91045200,664
91091100,817
91093000,3602
91093400,3858
91093900,3346
91094300,211
91094400,124
91095700,1649
91096700,2543
91097900,462
91098400,3109
91098500,2798
91098900,470
91099600,3485
91110300,1118
91111100,122
91111200,877
91111500,1325
91112000,3768
91112100,1040
91112600,1173
91113100,1009
91113700,270
91116500,2726
91117000,2821
91117100,874
91150100,590
91150600,848
91150700,34
91150800,137
91151100,773
91151200,3402
91152200,3914
91152300,2846
91153200,177
91154600,1611
91190100,942
91191200,510
91191900,800
91192200,1300
91192700,2695
91193100,1536
91194300,1294
91195700,677
91500100,1129
91562900,798
91563000,1566
91563900,1431
91564600,802
91564700,9
91565000,775
91565500,2749
91566000,438
91566800,1072
91568000,1095
91568100,491
91573900,1602
91703100,162
91703500,2796
91704000,1647
91706000,253
91713700,1118
91713900,1554
92092800,297
92250600,916
92450900,3180
92455200,2562
92455700,3479
92456600,3552
92457400,3242
92458600,1418
92458800,1587
92459000,1488
92459800,1422
92462900,1097
92463000,3875
92463900,1607
92464100,174
92466500,3290
92466700,1477
92510000,3887
92510100,1127
92510300,1429
92510400,2772
92510600,1412
92520000,244
93351500,411
93352000,628
93353800,3176
93354700,4103
93357200,2504
93357400,2888
93358500,990
93359100,867
93450700,527
93450900,46
93451700,2726
93452000,3368
94550800,1335
94551200,105
96050400,3173
96950900,535
96952000,10
96952100,1148
96952500,672
97028500,263
97048500,3713
97053800,3170
97086900,710
97096900,734
97099700,344
97100000,329
97100100,2600
97104200,1194
97106700,1152
97108400,932
97112100,1538
97112600,368
97113800,3703
97114200,2876
97115100,905
97120100,1496
97120200,4024
97125000,3858
97126900,3168
97127500,1438
97128700,561
97128900,916
97129100,3730
97129900,3612
97130500,3240
97130900,3229
97131200,314
97131500,135
97132100,2703
97132300,3707
97132700,1116
97132900,72
97133100,3851
97133500,2745
97133900,2649
97134700,346
97135700,1485
97136300,1436
97136700,3443
97137500,3183
97137700,1296
97139500,1005
97140300,3958
97141100,1311
97160100,2991
97161500,2751
97170000,3773
97172100,349
97173900,310
97180300,722
97180600,1113
97180700,4018
97180800,3342
97180900,4041
97181000,314
97181100,1216
97181300,1143
97183600,889
97183800,1017
97233400,704
97238100,1289
97240100,1508
97241800,3299
97245100,2840
97248100,1097
97251800,128
97253000,308
97253400,1398
97255100,3713
97258100,3316
97293300,31
97331200,426
97331800,683
97334200,420
97335100,1315
97337000,3985
97338000,3115
97338500,3126
97340100,438
97341800,133
97344200,1102
97346800,76
97350100,196
97355100,796
97358100,108
97390100,1077
97390400,632
97390500,2684
97391000,1210
97391800,1123
97391900,82
97392000,1458
97440200,660
97500000,102
97502600,194
97504000,1062
97505100,86
97505900,2579
97506500,3780
97506700,242
97506900,2849
97507100,251
97507300,2560
97507600,2779
97507800,3153
97508000,2747
97508400,1158
97508600,499
97509200,927
97509600,565
97510100,2838
97510500,1083
97510900,724
97511300,637
97511700,3011
97512100,259
97512300,2834
97512600,2684
97513000,3313
97513400,3396
97513800,2741
97514200,1108
97514800,3269
97515100,769
97517500,3250
97525000,1108
97531500,635
97531700,896
97532300,582
97532700,1188
97533500,112
97533900,1545
97534700,3149
97535500,1036
97536300,3292
97610100,4000
97640100,1169
97641000,624
97651000,901
97690200,714
97690800,886
97690900,2527
97692000,147
97692100,809
900003700,2767
900003800,2882
900007500,1581
900009200,295
900024400,1196
900025100,501
900025700,950
900025900,1271
900026000,796
900026200,1216
900026300,1009
900026400,3610
900026500,2821
900029100,617
900030800,2679
900030900,3415
900033800,3608
900034000,1339
900044200,3183
900054200,617
900060500,944
900067600,2999
905007400,1125
905012200,3263
905013800,786
905021100,3322
905025600,2653
905027800,781
905028600,3227
905028700,3346
905028800,445
905033200,892
905033800,1456
905044400,832
905052800,3188
909008900,1280
909010600,228
909022000,200
910001900,2851
910006400,159
910009300,1064
910010700,1556
910012300,484
910014400,533
910020700,1517
910024700,3124
910026100,1545
910026800,2790
910027200,1383
910027700,327
910031900,586
911000700,2890
911001100,977
911003800,3107
911004300,3583
911005600,3166
911005900,643
911008800,710
911009300,493
911010400,42
911017900,1070
911022400,456
911024400,2836
911025300,3600
911025400,3610
911027500,137
914000200,2832
915001000,2638
915003900,3176
915004000,1496
915006400,2825
915008500,965
916006500,2548
916009500,1333
916010300,794
916011100,3384
916011201,3
916011301,3965
916011400,2545
916012200,1350
916013700,247
916020900,552
916023100,3366
916024500,554
920000500,4051
920001000,3907
930000700,3313
930002600,1311
930006000,1207
957016900,1542
957029600,871
983054900,4087
985007100,84
985042300,767
985042400,2670
985042500,1453
985047300,2806
776171049000,2823
776172249800,3303
776174749100,192
776174749200,3748
776721002900,504
776724701800,449
776751005300,848
776761009700,3742
776764700400,927
776771000100,3531
776771000400,3185
777311023300,3618
777314703300,786
777321003900,3355
777321022700,957
777321023300,453
777322222800,1188
777324704600,647
777324706100,687
777324722800,3229
777325606000,2987
777331005500,2865
777331022800,1093
777331023300,1177
777331090400,1165
777332205500,1416
777332222800,2767
777341022800,3272
777344702800,649
777351002800,506
777351003300,156
777351004000,3581
777351024000,289
777351520400,2585
777352202800,1271
777352220400,624
